#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=28120, tid=7552
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57627 -protocol json -d D:\Eclipse-2024\QuantumSoftTech\test-output C:\Users\ANKUSH~1\AppData\Local\Temp\testng-eclipse--1569506613\testng-customsuite.xml

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Sat Mar 22 23:51:33 2025 India Standard Time elapsed time: 0.257023 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d9386e350):  JavaThread "main" [_thread_in_vm, id=7552, stack(0x0000008f56800000,0x0000008f56900000)]

Stack: [0x0000008f56800000,0x0000008f56900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x8307bb]
V  [jvm.dll+0x621d16]
V  [jvm.dll+0x621d7a]
V  [jvm.dll+0x6245aa]
V  [jvm.dll+0x6226b6]
V  [jvm.dll+0x24516c]
V  [jvm.dll+0x6d413d]
V  [jvm.dll+0x6d4b7f]
V  [jvm.dll+0x373644]
V  [jvm.dll+0x3726c4]
V  [jvm.dll+0x372668]
V  [jvm.dll+0x80a7fb]
C  0x0000021d9e46d601

The last pc belongs to method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.ensureClassInitialized0(Ljava/lang/Class;)V+0 java.base@17.0.10
j  jdk.internal.misc.Unsafe.ensureClassInitialized(Ljava/lang/Class;)V+14 java.base@17.0.10
j  java.lang.invoke.DirectMethodHandle.<clinit>()V+85 java.base@17.0.10
v  ~StubRoutines::call_stub
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(BLjava/lang/Class;Ljava/lang/invoke/MemberName;ZZLjava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+210 java.base@17.0.10
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(BLjava/lang/Class;Ljava/lang/invoke/MemberName;Ljava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+14 java.base@17.0.10
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(BLjava/lang/Class;Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle;+31 java.base@17.0.10
j  java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(BLjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+153 java.base@17.0.10
j  java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(Ljava/lang/Class;ILjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+38 java.base@17.0.10
v  ~StubRoutines::call_stub
j  java.util.ResourceBundle.getLoader(Ljava/lang/Module;)Ljava/lang/ClassLoader;+6 java.base@17.0.10
j  java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Class;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+31 java.base@17.0.10
j  java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Class;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+8 java.base@17.0.10
j  java.util.ResourceBundle.getBundle(Ljava/lang/String;)Ljava/util/ResourceBundle;+14 java.base@17.0.10
j  sun.launcher.LauncherHelper$ResourceBundleHolder.<clinit>()V+2 java.base@17.0.10
v  ~StubRoutines::call_stub
j  sun.launcher.LauncherHelper.getLocalizedMessage(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;+0 java.base@17.0.10
j  sun.launcher.LauncherHelper.abort(Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V+9 java.base@17.0.10
j  sun.launcher.LauncherHelper.validateMainClass(Ljava/lang/Class;)V+142 java.base@17.0.10
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+80 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = native)  [0x0000021d9e46d220, 0x0000021d9e46dba0]  2432 bytes
[MachCode]
  0x0000021d9e46d220: 488b 4b08 | 0fb7 492c | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000021d9e46d6c0: 0000 0048 | 8b04 2448 | 83c4 1048 | 85c0 0f84 | 9300 0000 | 48f7 c001 | 0000 000f | 8483 0000 
  0x0000021d9e46d6e0: 0048 8b40 | ff41 807f | 3800 0f84 | 6f00 0000 | 4883 f800 | 0f84 6500 | 0000 4d8b | 5f20 4983 
  0x0000021d9e46d700: fb00 0f84 | 1400 0000 | 4983 eb08 | 4d89 5f20 | 4d03 5f30 | 4989 03e9 | 4300 0000 | 5049 8bd7 
  0x0000021d9e46d720: 488b c848 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba60 4856 | 16fa 7f00 
  0x0000021d9e46d740: 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba60 | 4856 16fa | 7f00 0041 | ffd2 4883 | c420 58e9 
  0x0000021d9e46d760: 0300 0000 | 488b 0048 | 8945 1048 | 83ec 1048 | 8904 2448 | c744 2408 | 0000 0000 | 4181 bfb8 
  0x0000021d9e46d780: 0300 0002 | 0000 000f | 85c0 0000 | 0048 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 
  0x0000021d9e46d7a0: 5424 6848 | 895c 2460 | 4889 6c24 | 5048 8974 | 2448 4889 | 7c24 404c | 8944 2438 | 4c89 4c24 
  0x0000021d9e46d7c0: 304c 8954 | 2428 4c89 | 5c24 204c | 8964 2418 | 4c89 6c24 | 104c 8974 | 2408 4c89 | 3c24 4c8b 
  0x0000021d9e46d7e0: e448 83ec | 2048 83e4 | f049 ba80 | 6097 16fa | 7f00 0041 | ffd2 498b | e44c 8b3c | 244c 8b74 
  0x0000021d9e46d800: 2408 4c8b | 6c24 104c | 8b64 2418 | 4c8b 5c24 | 204c 8b54 | 2428 4c8b | 4c24 304c | 8b44 2438 
  0x0000021d9e46d820: 488b 7c24 | 4048 8b74 | 2448 488b | 6c24 5048 | 8b5c 2460 | 488b 5424 | 6848 8b4c | 2470 488b 
  0x0000021d9e46d840: 4424 7848 | 81c4 8000 | 0000 4d33 | e448 8b5d | e84c 8b6b | 084d 8d6d | 3049 817f | 0800 0000 
  0x0000021d9e46d860: 000f 84be | 0000 00e8 | 0500 0000 | e998 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x0000021d9e46d880: 4989 afa8 | 0200 0049 | 8987 9802 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x0000021d9e46d8a0: ec08 49ba | f076 6116 | fa7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba f076 | 6116 fa7f 
  0x0000021d9e46d8c0: 0000 41ff | d248 83c4 | 2049 c787 | 9802 0000 | 0000 0000 | 49c7 87a8 | 0200 0000 | 0000 0049 
  0x0000021d9e46d8e0: c787 a002 | 0000 0000 | 0000 c5f8 | 7749 817f | 0800 0000 | 000f 8405 | 0000 00e9 | 0036 ffff 
  0x0000021d9e46d900: 4c8b 6dc0 | 4c8b 75c8 | c348 b940 | 9abb 16fa | 7f00 0048 | 83e4 f049 | ba60 2d84 | 16fa 7f00 
  0x0000021d9e46d920: 0041 ffd2 | f444 8b5b | 2841 f7c3 | 2000 0000 | 0f84 3f01 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x0000021d9e46d940: db0f 85be | 0000 00e8 | 0500 0000 | e998 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x0000021d9e46d960: 4989 afa8 | 0200 0049 | 8987 9802 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x0000021d9e46d980: ec08 49ba | 1076 6116 | fa7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba 1076 | 6116 fa7f 
  0x0000021d9e46d9a0: 0000 41ff | d248 83c4 | 2049 c787 | 9802 0000 | 0000 0000 | 49c7 87a8 | 0200 0000 | 0000 0049 
  0x0000021d9e46d9c0: c787 a002 | 0000 0000 | 0000 c5f8 | 7749 817f | 0800 0000 | 000f 8405 | 0000 00e9 | 2035 ffff 
  0x0000021d9e46d9e0: 4c8b 6dc0 | 4c8b 75c8 | c348 b940 | 9abb 16fa | 7f00 0048 | 83e4 f049 | ba60 2d84 | 16fa 7f00 
  0x0000021d9e46da00: 0041 ffd2 | f44c 896d | c048 8d02 | 4c8b 4a08 | 48c7 4208 | 0000 0000 | 4c8b 004d | 85c0 0f84 
  0x0000021d9e46da20: 4d00 0000 | f04d 0fb1 | 010f 8442 | 0000 004c | 894a 0848 | 8bca 4883 | ec20 f7c4 | 0f00 0000 
  0x0000021d9e46da40: 0f84 1a00 | 0000 4883 | ec08 49ba | 4048 6116 | fa7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 
  0x0000021d9e46da60: 49ba 4048 | 6116 fa7f | 0000 41ff | d248 83c4 | 204c 8b6d | c049 ba79 | 35e1 16fa | 7f00 0041 
  0x0000021d9e46da80: 803a 000f | 8442 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x0000021d9e46daa0: 4883 ec08 | 49ba 0030 | 9716 fa7f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 0030 9716 
  0x0000021d9e46dac0: fa7f 0000 | 41ff d248 | 83c4 2048 | 8b04 2448 | 83c4 10c5 | fb10 0424 | 4883 c410 | 4c8b 5d18 
  0x0000021d9e46dae0: 41ff d34c | 8b5d f8c9 | 5f49 8be3 | ffe7 ba00 | 0000 00e8 | 0500 0000 | e998 0000 | 0048 8d44 
  0x0000021d9e46db00: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0200 0049 | 8987 9802 | 0000 4883 | ec20 f7c4 
  0x0000021d9e46db20: 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 4039 6116 | fa7f 0000 | 41ff d248 | 83c4 08e9 
  0x0000021d9e46db40: 0d00 0000 | 49ba 4039 | 6116 fa7f | 0000 41ff | d248 83c4 | 2049 c787 | 9802 0000 | 0000 0000 
  0x0000021d9e46db60: 49c7 87a8 | 0200 0000 | 0000 0049 | c787 a002 | 0000 0000 | 0000 c5f8 | 7749 817f | 0800 0000 
  0x0000021d9e46db80: 000f 8405 | 0000 00e9 | 7433 ffff | 4c8b 6dc0 | 4c8b 75c8 | c348 8b5d | e8e9 f7f7 | ffff 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021dad8c1820, length=13, elements={
0x0000021d9386e350, 0x0000021dacf5a690, 0x0000021dacf5b220, 0x0000021dad722000,
0x0000021dad7238e0, 0x0000021dad724bd0, 0x0000021dad7254a0, 0x0000021dad731fd0,
0x0000021dad7328e0, 0x0000021dad735610, 0x0000021dad8aeba0, 0x0000021dad8d3310,
0x0000021dada1d5c0
}

Java Threads: ( => current thread )
=>0x0000021d9386e350 JavaThread "main" [_thread_in_vm, id=7552, stack(0x0000008f56800000,0x0000008f56900000)]
  0x0000021dacf5a690 JavaThread "Reference Handler" daemon [_thread_blocked, id=25252, stack(0x0000008f56f00000,0x0000008f57000000)]
  0x0000021dacf5b220 JavaThread "Finalizer" daemon [_thread_blocked, id=23732, stack(0x0000008f57000000,0x0000008f57100000)]
  0x0000021dad722000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2268, stack(0x0000008f57100000,0x0000008f57200000)]
  0x0000021dad7238e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=23896, stack(0x0000008f57200000,0x0000008f57300000)]
  0x0000021dad724bd0 JavaThread "Service Thread" daemon [_thread_blocked, id=9724, stack(0x0000008f57300000,0x0000008f57400000)]
  0x0000021dad7254a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=26476, stack(0x0000008f57400000,0x0000008f57500000)]
  0x0000021dad731fd0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21940, stack(0x0000008f57500000,0x0000008f57600000)]
  0x0000021dad7328e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24760, stack(0x0000008f57600000,0x0000008f57700000)]
  0x0000021dad735610 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25592, stack(0x0000008f57700000,0x0000008f57800000)]
  0x0000021dad8aeba0 JavaThread "Notification Thread" daemon [_thread_blocked, id=22308, stack(0x0000008f57800000,0x0000008f57900000)]
  0x0000021dad8d3310 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22592, stack(0x0000008f57a00000,0x0000008f57b00000)]
  0x0000021dada1d5c0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=27304, stack(0x0000008f57b00000,0x0000008f57c00000)]

Other Threads:
  0x0000021dad6f0370 VMThread "VM Thread" [stack: 0x0000008f56e00000,0x0000008f56f00000] [id=24916]
  0x0000021dad855bb0 WatcherThread [stack: 0x0000008f57900000,0x0000008f57a00000] [id=21588]
  0x0000021d938c6bc0 GCTaskThread "GC Thread#0" [stack: 0x0000008f56900000,0x0000008f56a00000] [id=27928]
  0x0000021d938d64a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008f56a00000,0x0000008f56b00000] [id=23284]
  0x0000021d938d6dd0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008f56b00000,0x0000008f56c00000] [id=24428]
  0x0000021d93918c90 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008f56c00000,0x0000008f56d00000] [id=26424]
  0x0000021d939191e0 ConcurrentGCThread "G1 Service" [stack: 0x0000008f56d00000,0x0000008f56e00000] [id=8520]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000021d93868060] Metaspace_lock - owner thread: 0x0000021d9386e350

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

Heap address: 0x000000008ac00000, size: 1876 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
